Grammar:

Rule 0     S' -> nackFile
    DO_CALL         reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    META            reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    LINESKIP        reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDDEF          reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDF            reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDWITH         reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDIF           reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ELSE            reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ELIF            reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ELSER           reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ELSERANDOM      reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDRANDOMWITH   reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDRWITH        reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDRANDOM       reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    ENDR            reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)


state 272

    (41) optionalTerminator -> ENDRWITH uncontrolledSegment .
    DO_NOTHING      reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    UNSAFE          reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    CONCLUDE        reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    IF              reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    REPEAT          reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    RESET           reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    RETURN          reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    RANDOM          reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    [               reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    FUNCTION        reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    FUNCTION_START  reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    DO_ACTION       reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    DO_CALL         reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    META            reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    LINESKIP        reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDDEF          reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDF            reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDWITH         reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDIF           reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ELSE            reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ELIF            reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ELSER           reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ELSERANDOM      reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDRANDOMWITH   reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDRWITH        reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDRANDOM       reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)
    ENDR            reduce using rule 41 (optionalTerminator -> ENDRWITH uncontrolledSegment .)


state 273

    (42) optionalTerminator -> ENDRANDOM skip .
    DO_NOTHING      reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    UNSAFE          reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    CONCLUDE        reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    IF              reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    REPEAT          reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    RESET           reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    RETURN          reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    RANDOM          reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    [               reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    FUNCTION        reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    FUNCTION_START  reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    DO_ACTION       reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    DO_CALL         reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    DO_DIRECTIVE    reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    META            reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    LINESKIP        reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDFUNCTION     reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDDEF          reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDF            reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDWITH         reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDIF           reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ELSE            reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ELIF            reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ELSER           reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ELSERANDOM      reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDRANDOMWITH   reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDRWITH        reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDRANDOM       reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)
    ENDR            reduce using rule 42 (optionalTerminator -> ENDRANDOM skip .)


state 274

    (43) optionalTerminator -> ENDR skip .
    DO_NOTHING      reduce using rule 43 (optionalTerminator -> ENDR skip .)
    UNSAFE          reduce using rule 43 (optionalTerminator -> ENDR skip .)
    CONCLUDE        reduce using rule 43 (optionalTerminator -> ENDR skip .)
    IF              reduce using rule 43 (optionalTerminator -> ENDR skip .)
    REPEAT          reduce using rule 43 (optionalTerminator -> ENDR skip .)
    RESET           reduce using rule 43 (optionalTerminator -> ENDR skip .)
    RETURN          reduce using rule 43 (optionalTerminator -> ENDR skip .)
    RANDOM          reduce using rule 43 (optionalTerminator -> ENDR skip .)
    [               reduce using rule 43 (optionalTerminator -> ENDR skip .)
    FUNCTION        reduce using rule 43 (optionalTerminator -> ENDR skip .)
    FUNCTION_START  reduce using rule 43 (optionalTerminator -> ENDR skip .)
    DO_ACTION       reduce using rule 43 (optionalTerminator -> ENDR skip .)
    DO_CALL         reduce using rule 43 (optionalTerminator -> ENDR skip .)
    DO_DIRECTIVE    reduce using rule 43 (optionalTerminator -> ENDR skip .)
    META            reduce using rule 43 (optionalTerminator -> ENDR skip .)
    LINESKIP        reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDFUNCTION     reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDDEF          reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDF            reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDWITH         reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDIF           reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ELSE            reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ELIF            reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ELSER           reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ELSERANDOM      reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDRANDOMWITH   reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDRWITH        reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDRANDOM       reduce using rule 43 (optionalTerminator -> ENDR skip .)
    ENDR            reduce using rule 43 (optionalTerminator -> ENDR skip .)


state 275

    (92) commaPrefacedId -> , id . id commaPrefacedId .
    )               reduce using rule 92 (commaPrefacedId -> , id . id commaPrefacedId .)


state 276

    (39) optionalChance -> chanceBody actionTypeStart nodeBody . optionalChance
    (38) optionalChance -> . optionalTerminator
    (39) optionalChance -> . chanceBody actionTypeStart nodeBody optionalChance
    (40) optionalTerminator -> . ENDRANDOMWITH uncontrolledSegment
    (41) optionalTerminator -> . ENDRWITH uncontrolledSegment
    (42) optionalTerminator -> . ENDRANDOM skip
    (43) optionalTerminator -> . ENDR skip
    (46) chanceBody -> . elsechance ( id )
    (47) chanceBody -> . elsechance ( numeric )
    (48) elsechance -> . ELSER
    (49) elsechance -> . ELSERANDOM
    ENDRANDOMWITH   shift and go to state 259
    ENDRWITH        shift and go to state 260
    ENDRANDOM       shift and go to state 261
    ENDR            shift and go to state 262
    ELSER           shift and go to state 198
    ELSERANDOM      shift and go to state 199

    chanceBody                     shift and go to state 256
    optionalChance                 shift and go to state 277
    optionalTerminator             shift and go to state 258
    elsechance                     shift and go to state 197

state 277

    (39) optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .
    DO_NOTHING      reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    UNSAFE          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    CONCLUDE        reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    IF              reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    REPEAT          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    RESET           reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    RETURN          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    RANDOM          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    [               reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    FUNCTION        reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    FUNCTION_START  reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_ACTION       reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_CALL         reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_DIRECTIVE    reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    META            reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
